Date,Calories,Weight,day
2023-09-14,725.0,81.0,0
2023-09-15,1095.0,,1
2023-09-16,1434.0,,2
2023-09-17,958.0,,3
2023-09-18,1270.0,,4
2023-09-19,1598.0,,5
2023-09-20,1126.0,,6
2023-09-21,1398.0,,7
2023-09-22,1422.0,,8
2023-09-23,1477.0,,9
2023-09-24,1443.0,80.0,10
2023-09-25,1465.0,,11
2023-09-26,1002.0,,12
2023-09-27,1530.0,,13
2023-09-28,1095.0,,14
2023-09-29,1117.0,,15
2023-09-30,1299.0,,16
2023-10-01,1365.0,,17
2023-10-02,1104.0,,18
2023-10-03,1246.0,79.4,19
2023-10-04,1279.0,,20
2023-10-05,1396.0,,21
2023-10-06,1579.0,79.0,22
2023-10-07,1718.0,,23
2023-10-08,1098.0,,24
2023-10-09,1297.0,,25
2023-10-10,1314.0,,26
2023-10-11,1767.0,78.6,27
2023-10-12,1710.0,,28
2023-10-13,1546.0,,29
2023-10-14,1345.0,78.4,30
2023-10-15,1412.0,78.2,31
2023-10-16,1739.0,,32
2023-10-17,1421.0,,33
2023-10-18,1661.0,,34
2023-10-19,1689.0,77.8,35
2023-10-20,1423.0,77.6,36
2023-10-21,1412.0,77.5,37
2023-10-22,1475.0,77.3,38
2023-10-23,1733.0,,39
2023-10-24,1787.0,,40
2023-10-25,1622.0,,41
2023-10-26,1702.0,76.9,42
2023-10-27,1568.0,,43
2023-10-28,1292.0,,44
2023-10-29,1669.0,,45
2023-10-30,1524.0,,46
2023-10-31,1569.0,76.6,47
2023-11-01,1460.0,76.3,48
2023-11-02,1490.0,,49
2023-11-03,1716.0,75.9,50
2023-11-04,1903.0,,51
2023-11-05,1458.0,,52
2023-11-06,1685.0,,53
2023-11-07,1289.0,,54
2023-11-08,1887.0,75.4,55
2023-11-09,1650.0,,56
2023-11-10,1470.0,,57
2023-11-11,1792.0,,58
2023-11-12,1432.0,,59
2023-11-13,1380.0,,60
2023-11-14,1584.0,,61
2023-11-15,1574.0,,62
2023-11-16,1393.0,74.9,63
2023-11-17,1414.0,74.7,64
2023-11-18,1632.0,74.2,65
2023-11-19,1492.0,74.0,66
2023-11-20,1675.0,,67
2023-11-21,1616.0,74.6,68
2023-11-22,1749.0,74.1,69
2023-11-23,1546.0,73.7,70
2023-11-24,1608.0,73.6,71
2023-11-25,1688.0,73.4,72
2023-11-26,1661.0,,73
2023-11-27,1735.0,74.4,74
2023-11-28,1457.0,74.4,75
2023-11-29,1429.0,74.2,76
2023-11-30,1352.0,73.8,77
2023-12-01,1925.0,73.5,78
2023-12-02,1710.0,73.2,79
2023-12-03,1473.0,73.0,80
2023-12-04,1220.0,73.4,81
2023-12-05,1363.0,72.8,82
2023-12-06,1312.0,72.5,83
2023-12-07,1253.0,,84
2023-12-08,1517.0,,85
2023-12-09,1746.0,,86
2023-12-10,1323.0,,87
2023-12-11,1604.0,72.2,88
2023-12-12,1482.0,,89
2023-12-13,1332.0,,90
2023-12-14,1387.0,71.9,91
2023-12-15,1073.0,71.3,92
2023-12-16,1456.0,,93
2023-12-17,1585.0,71.8,94
2023-12-18,1817.0,71.9,95
2023-12-19,1279.0,,96
2023-12-20,1294.0,70.8,97
2023-12-21,1389.0,,98
2023-12-22,1864.0,70.7,99
2023-12-23,1541.0,,100
2023-12-24,1851.0,70.3,101
2023-12-25,1454.0,,102
2023-12-26,1265.0,70.5,103
2023-12-27,1471.0,,104
2023-12-28,1402.0,,105
2023-12-29,1387.0,,106
2023-12-30,1696.0,,107
2023-12-31,1364.0,,108
2024-01-01,1423.0,,109
2024-01-02,1677.0,,110
2024-01-03,1829.0,69.9,111
2024-01-04,1885.0,69.7,112
2024-01-05,1883.0,,113
2024-01-06,2135.0,70.1,114
2024-01-07,1886.0,,115
2024-01-08,1865.0,,116
2024-01-09,1544.0,70.7,117
2024-01-10,1773.0,70.0,118
2024-01-11,1445.0,70.4,119
2024-01-12,1737.0,69.9,120
2024-01-13,1774.0,,121
2024-01-14,1358.0,,122
2024-01-15,1528.0,70.8,123
2024-01-16,1469.0,,124
2024-01-17,1391.0,,125
2024-01-18,1233.0,70.4,126
2024-01-19,1582.0,69.9,127
2024-01-20,1319.0,,128
2024-01-21,1683.0,70.2,129
2024-01-22,1706.0,,130
2024-01-23,1486.0,,131
2024-01-24,1685.0,,132
2024-01-25,1538.0,,133
2024-01-26,1336.0,,134
2024-01-27,1965.0,,135
2024-01-28,,,136
2024-01-29,,,137
2024-01-30,,,138
2024-01-31,1259.0,,139
2024-02-01,1285.0,69.0,140
2024-02-02,1803.0,,141
2024-02-03,1643.0,,142
2024-02-04,1299.0,68.6,143
2024-02-05,1820.0,68.5,144
2024-02-06,1298.0,,145
2024-02-07,2232.0,,146
2024-02-08,1720.0,68.0,147
2024-02-09,1633.0,68.5,148
2024-02-10,2075.0,68.1,149
2024-02-11,1595.0,,150
2024-02-12,1816.0,68.5,151
2024-02-13,1498.0,,152
2024-02-14,1712.0,,153
2024-02-15,1571.0,,154
2024-02-16,1718.0,,155
2024-02-17,1526.0,,156
2024-02-18,,,157
2024-02-19,1790.0,,158
2024-02-20,1442.0,,159
2024-02-21,1910.0,,160
2024-02-22,1317.0,,161
2024-02-23,1730.0,,162
2024-02-24,1686.0,67.7,163
2024-02-25,1834.0,68.6,164
2024-02-26,1423.0,,165
2024-02-27,1827.0,,166
2024-02-28,1614.0,68.2,167
2024-02-29,1670.0,67.1,168
2024-03-01,1530.0,,169
2024-03-02,1265.0,,170
2024-03-03,1665.0,67.4,171
2024-03-04,1777.0,67.8,172
2024-03-05,1495.0,,173
2024-03-06,1748.0,,174
2024-03-07,1624.0,,175
2024-03-08,1791.0,,176
2024-03-09,1534.0,,177
2024-03-10,1540.0,,178
2024-03-11,1723.0,,179
2024-03-12,1446.0,,180
2024-03-13,1774.0,,181
2024-03-14,1764.0,,182
2024-03-15,1598.0,67.5,183
2024-03-16,1809.0,,184
2024-03-17,1197.0,,185
2024-03-18,1165.0,,186
2024-03-19,2073.0,,187
2024-03-20,1614.0,66.7,188
2024-03-21,1507.0,,189
2024-03-22,1897.0,,190
2024-03-23,1391.0,,191
2024-03-24,1504.0,,192
2024-03-25,1951.0,,193
2024-03-26,1634.0,66.6,194
2024-03-27,2013.0,,195
2024-03-28,2228.0,,196
2024-03-29,2049.0,67.0,197
2024-03-30,1609.0,,198
2024-03-31,1121.0,66.5,199
2024-04-01,1848.0,,200
2024-04-02,1778.0,,201
2024-04-03,2059.0,,202
2024-04-04,1429.0,67.3,203
2024-04-05,1862.0,66.9,204
2024-04-06,1974.0,,205
2024-04-07,1460.0,66.9,206
2024-04-08,1909.0,,207
2024-04-09,1340.0,67.6,208
2024-04-10,1478.0,,209
2024-04-11,1471.0,,210
2024-04-12,1638.0,66.3,211
2024-04-13,1840.0,,212
2024-04-14,2006.0,,213
2024-04-15,1480.0,,214
2024-04-16,1468.0,,215
2024-04-17,1596.0,66.2,216
2024-04-18,2604.0,,217
2024-04-19,1392.0,,218
2024-04-20,1525.0,,219
2024-04-21,1817.0,66.0,220
2024-04-22,1536.0,,221
2024-04-23,1722.0,,222
2024-04-24,1511.0,,223
2024-04-25,1886.0,,224
2024-04-26,1495.0,,225
2024-04-27,1900.0,65.1,226
2024-04-28,1758.0,,227
2024-04-29,1379.0,,228
2024-04-30,1718.0,,229
2024-05-01,1293.0,,230
2024-05-02,2048.0,,231
2024-05-03,1423.0,,232
2024-05-04,1562.0,,233
2024-05-05,1386.0,,234
2024-05-06,1422.0,,235
2024-05-07,1456.0,,236
2024-05-08,2096.0,,237
2024-05-09,1563.0,,238
2024-05-10,2078.0,,239
2024-05-11,1704.0,65.8,240
2024-05-12,1327.0,,241
2024-05-13,2022.0,,242
2024-05-14,1676.0,,243
2024-05-15,1516.0,,244
2024-05-16,1318.0,,245
2024-05-17,1532.0,,246
2024-05-18,1601.0,,247
2024-05-19,1600.0,,248
2024-05-20,2021.0,65.2,249
2024-05-21,1873.0,,250
2024-05-22,1998.0,,251
2024-05-23,1552.0,,252
2024-05-24,1850.0,,253
2024-05-25,2070.0,65.7,254
2024-05-26,1539.0,,255
2024-05-27,1770.0,,256
2024-05-28,1675.0,,257
2024-05-29,2113.0,,258
2024-05-30,1720.0,,259
2024-05-31,1627.0,,260
2024-06-01,2087.0,,261
2024-06-02,1973.0,64.5,262
2024-06-03,1717.0,,263
2024-06-04,1368.0,,264
2024-06-05,560.0,,265
2024-06-06,1353.0,,266
2024-06-07,1811.0,,267
2024-06-08,1858.0,64.0,268
2024-06-09,2146.0,,269
2024-06-10,1788.0,,270
2024-06-11,1736.0,65.3,271
2024-06-12,1892.0,,272
2024-06-13,2171.0,,273
2024-06-14,1630.0,64.6,274
2024-06-15,2388.0,,275
2024-06-16,1431.0,,276
2024-06-17,1637.0,,277
2024-06-18,1494.0,,278
2024-06-19,1578.0,64.2,279
2024-06-20,1372.0,,280
2024-06-21,1726.0,,281
2024-06-22,2057.0,,282
2024-06-23,2104.0,,283
2024-06-24,1723.0,65.0,284
2024-06-25,1716.0,,285
2024-06-26,1876.0,,286
2024-06-27,1795.0,63.5,287
2024-06-28,1757.0,,288
2024-06-29,1579.0,,289
2024-06-30,2121.0,,290
2024-07-01,1770.0,,291
2024-07-02,1472.0,64.5,292
2024-07-03,2021.0,,293
2024-07-04,1487.0,,294
2024-07-05,2009.0,,295
2024-07-06,1785.0,,296
2024-07-07,1641.0,,297
2024-07-08,2003.0,,298
2024-07-09,1770.0,,299
2024-07-10,2176.0,,300
2024-07-11,1837.0,,301
2024-07-12,1631.0,63.6,302
2024-07-13,1873.0,,303
2024-07-14,1942.0,,304
2024-07-15,1886.0,,305
2024-07-16,1786.0,,306
2024-07-17,1615.0,,307
2024-07-18,2069.0,,308
2024-07-19,1841.0,,309
2024-07-20,1857.0,62.6,310
2024-07-21,1827.0,,311
2024-07-22,1524.0,,312
2024-07-23,1790.0,,313
2024-07-24,928.0,,314
2024-07-25,1684.0,,315
2024-07-26,2157.0,,316
2024-07-27,2016.0,,317
2024-07-28,1817.0,,318
2024-07-29,1491.0,63.6,319
2024-07-30,1847.0,,320
2024-07-31,2280.0,,321
2024-08-01,1691.0,,322
2024-08-02,2027.0,,323
2024-08-03,2169.0,,324
2024-08-04,1821.0,62.8,325
2024-08-05,1743.0,,326
2024-08-06,1860.0,,327
2024-08-07,2191.0,,328
2024-08-08,1855.0,,329
2024-08-09,2432.0,,330
2024-08-10,1973.0,,331
2024-08-11,2366.0,,332
2024-08-12,1935.0,64.2,333
2024-08-13,2343.0,,334
2024-08-14,2187.0,64.2,335
2024-08-15,1726.0,63.4,336
2024-08-16,2167.0,,337
2024-08-17,1941.0,,338
2024-08-18,1929.0,,339
2024-08-19,2249.0,,340
2024-08-20,2111.0,63.6,341
2024-08-21,1773.0,,342
2024-08-22,2552.0,63.1,343
2024-08-23,1976.0,,344
2024-08-24,1960.0,,345
2024-08-25,2093.0,,346
2024-08-26,2178.0,,347
2024-08-27,2298.0,,348
2024-08-28,1940.0,,349
2024-08-29,2133.0,,350
2024-08-30,2358.0,64.1,351
2024-08-31,2386.0,,352
2024-09-01,1769.0,,353
2024-09-02,2334.0,,354
2024-09-03,2549.0,,355
2024-09-04,2580.0,64.3,356
2024-09-05,1961.0,,357
2024-09-06,1863.0,,358
2024-09-07,1679.0,64.0,359
2024-09-08,2016.0,,360
2024-09-09,2265.0,63.9,361
2024-09-10,1865.0,,362
2024-09-11,2131.0,63.7,363
2024-09-12,2154.0,,364
2024-09-13,2064.0,64.1,365
2024-09-14,1715.0,,366
2024-09-15,2038.0,63.6,367
2024-09-16,2274.0,,368
2024-09-17,1969.0,,369
2024-09-18,2119.0,62.9,370
2024-09-19,2514.0,,371
2024-09-20,2243.0,63.8,372
2024-09-21,1766.0,,373
2024-09-22,2493.0,62.5,374
2024-09-23,1950.0,63.0,375
2024-09-24,2591.0,,376
2024-09-25,1908.0,,377
2024-09-26,2359.0,62.0,378
2024-09-27,1727.0,62.6,379
2024-09-28,2041.0,,380
2024-09-29,1983.0,62.2,381
2024-09-30,2195.0,62.3,382
2024-10-01,2206.0,63.5,383
2024-10-02,1886.0,63.0,384
2024-10-03,1776.0,63.4,385
2024-10-04,2143.0,62.9,386
2024-10-05,1869.0,,387
2024-10-06,2258.0,62.9,388
2024-10-07,1921.0,62.9,389
2024-10-08,1830.0,62.8,390
2024-10-09,1769.0,62.8,391
2024-10-10,1555.0,,392
2024-10-11,1972.0,,393
2024-10-12,1922.0,63.8,394
2024-10-13,1699.0,,395
2024-10-14,1762.0,,396
2024-10-15,1812.0,,397
2024-10-16,2262.0,,398
2024-10-17,1616.0,,399
2024-10-18,2252.0,,400
2024-10-19,1180.0,,401
2024-10-20,1672.0,,402
2024-10-21,1678.0,64.3,403
2024-10-22,1940.0,,404
2024-10-23,1569.0,63.1,405
2024-10-24,1752.0,,406
2024-10-25,1777.0,,407
2024-10-26,1953.0,63.3,408
2024-10-27,2346.0,62.7,409
2024-10-28,2038.0,,410
2024-10-29,1778.0,62.7,411
2024-10-30,1709.0,62.9,412
2024-10-31,1993.0,62.9,413
2024-11-01,1806.0,63.5,414
2024-11-02,2264.0,63.5,415
2024-11-03,2208.0,62.7,416
2024-11-04,1863.0,63.7,417
2024-11-05,1951.0,,418
2024-11-06,1856.0,63.3,419
2024-11-07,1835.0,62.8,420
2024-11-08,1938.0,62.5,421
2024-11-09,1978.0,62.7,422
2024-11-10,2603.0,63.3,423
2024-11-11,1802.0,63.6,424
2024-11-12,1813.0,,425
2024-11-13,1877.0,63.0,426
2024-11-14,1791.0,62.4,427
2024-11-15,1795.0,62.5,428
2024-11-16,2162.0,,429
2024-11-17,2208.0,63.4,430
2024-11-18,1844.0,63.5,431
2024-11-19,1623.0,63.0,432
2024-11-20,1710.0,62.9,433
2024-11-21,1726.0,62.7,434
2024-11-22,1980.0,62.7,435
2024-11-23,2029.0,62.3,436
2024-11-24,2199.0,62.4,437
2024-11-25,1828.0,,438
2024-11-26,1806.0,62.7,439
2024-11-27,1977.0,62.3,440
2024-11-28,1874.0,62.5,441
2024-11-29,1894.0,62.3,442
2024-11-30,2031.0,62.4,443
2024-12-01,1898.0,62.6,444
2024-12-02,1806.0,62.6,445
2024-12-03,2309.0,62.9,446
2024-12-04,2393.0,62.9,447
2024-12-05,2528.0,62.7,448
2024-12-06,2372.0,63.2,449
2024-12-07,2487.0,63.3,450
2024-12-08,2404.0,63.4,451
2024-12-09,2230.0,64.0,452
2024-12-10,2542.0,63.1,453
2024-12-11,2477.0,63.1,454
2024-12-12,2568.0,62.9,455
2024-12-13,2502.0,63.7,456
2024-12-14,2488.0,64.2,457
2024-12-15,2540.0,64.6,458
2024-12-16,2338.0,64.6,459
2024-12-17,2548.0,63.9,460
2024-12-18,2505.0,64.7,461
2024-12-19,2545.0,64.0,462
2024-12-20,2337.0,64.8,463
2024-12-21,2487.0,64.8,464
2024-12-22,2516.0,63.6,465
2024-12-23,2551.0,,466
2024-12-24,2498.0,,467
2024-12-25,2379.0,65.0,468
2024-12-26,2618.0,65.0,469
2024-12-27,2580.0,65.6,470
2024-12-28,2236.0,65.5,471
2024-12-29,2493.0,65.2,472
2024-12-30,2527.0,64.8,473
2024-12-31,2493.0,64.8,474
2025-01-01,2257.0,65.3,475
2025-01-02,2522.0,64.9,476
2025-01-03,2426.0,64.9,477
2025-01-04,2436.0,65.5,478
2025-01-05,2851.0,65.5,479
2025-01-06,2397.0,66.6,480
2025-01-07,2414.0,66.0,481
2025-01-08,2461.0,65.0,482
2025-01-09,2542.0,65.2,483
2025-01-10,2505.0,65.2,484
2025-01-11,2603.0,65.9,485
2025-01-12,2581.0,65.9,486
2025-01-13,2527.0,65.9,487
2025-01-14,2529.0,,488
2025-01-15,2352.0,65.9,489
2025-01-16,2620.0,65.9,490
2025-01-17,2491.0,66.5,491
2025-01-18,2536.0,66.8,492
2025-01-19,2072.0,67.7,493
2025-01-20,1924.0,67.8,494
2025-01-21,2154.0,66.9,495
2025-01-22,2259.0,67.1,496
2025-01-23,2259.0,67.3,497
2025-01-24,2345.0,66.6,498
2025-01-25,2276.0,67.4,499
2025-01-26,2296.0,66.9,500
2025-01-27,2122.0,67.8,501
2025-01-28,2603.0,66.7,502
2025-01-29,2445.0,,503
2025-01-30,2399.0,,504
2025-01-31,2284.0,67.2,505
2025-02-01,1965.0,,506
2025-02-02,1977.0,67.7,507
2025-02-03,2008.0,67.7,508
2025-02-04,1966.0,68.1,509
2025-02-05,2241.0,68.2,510
2025-02-06,2275.0,67.7,511
2025-02-07,1705.0,67.3,512
2025-02-08,1967.0,67.1,513
2025-02-09,2068.0,,514
2025-02-10,2379.0,66.6,515
2025-02-11,2492.0,67.1,516
2025-02-12,2678.0,67.8,517
2025-02-13,,,518
2025-02-14,,,519
2025-02-15,,,520
2025-02-16,,,521
2025-02-17,2201.0,,522
2025-02-18,2034.0,66.6,523
