Date,Calories,Weight,day
2025-02-19,2317.0,,524
2025-02-20,2138.0,66.2,525
2025-02-21,2007.0,66.8,526
2025-02-22,1797.0,,527
2025-02-23,1985.0,66.4,528
2025-02-24,1769.0,,529
2025-02-25,1953.0,,530
2025-02-26,1705.0,,531
2025-02-27,2046.0,67.0,532
2025-02-28,2031.0,67.0,533
2025-03-01,1693.0,67.1,534
2025-03-02,1441.0,67.1,535
2025-03-03,1735.0,67.4,536
2025-03-04,1713.0,66.2,537
2025-03-05,1817.0,66.7,538
2025-03-06,1657.0,66.7,539
2025-03-07,1725.0,66.8,540
2025-03-08,1863.0,,541
2025-03-09,1816.0,66.8,542
2025-03-10,1809.0,66.2,543
2025-03-11,1374.0,,544
2025-03-12,1580.0,,545
2025-03-13,1456.0,65.9,546
2025-03-14,1581.0,66.3,547
2025-03-15,1395.0,67.1,548
2025-03-16,1579.0,,549
2025-03-17,1697.0,67.1,550
2025-03-18,1487.0,67.1,551
2025-03-19,1717.0,66.6,552
2025-03-20,1710.0,,553
2025-03-21,1765.0,67.6,554
2025-03-22,2143.0,67.4,555
2025-03-23,1616.0,67.4,556
2025-03-24,1684.0,67.2,557
2025-03-25,1736.0,66.4,558
2025-03-26,1984.0,66.5,559
2025-03-27,1639.0,67.3,560
2025-03-28,1905.0,67.2,561
2025-03-29,1736.0,66.7,562
2025-03-30,1790.0,,563
2025-03-31,1949.0,,564
2025-04-01,1863.0,66.3,565
2025-04-02,2000.0,,566
2025-04-03,1903.0,,567
2025-04-04,1741.0,67.5,568
2025-04-05,1969.0,67.9,569
2025-04-06,1496.0,67.0,570
2025-04-07,1837.0,66.0,571
2025-04-08,1903.0,67.1,572
2025-04-09,1512.0,,573
2025-04-10,1706.0,,574
2025-04-11,1792.0,66.4,575
2025-04-12,1753.0,67.1,576
2025-04-13,1965.0,,577
2025-04-14,2014.0,67.1,578
2025-04-15,1947.0,65.8,579
2025-04-16,1982.0,66.7,580
2025-04-17,1989.0,66.7,581
2025-04-18,1952.0,66.0,582
2025-04-19,2036.0,66.6,583
2025-04-20,1940.0,66.6,584
2025-04-21,1960.0,66.5,585
2025-04-22,2085.0,,586
2025-04-23,2162.0,65.8,587
2025-04-24,2037.0,65.8,588
2025-04-25,2158.0,66.4,589
2025-04-26,2183.0,66.7,590
2025-04-27,2098.0,66.2,591
2025-04-28,2155.0,66.4,592
2025-04-29,2170.0,66.6,593
2025-04-30,2133.0,65.9,594
2025-05-01,2281.0,66.9,595
2025-05-02,2274.0,67.2,596
2025-05-03,2131.0,,597
2025-05-04,2287.0,66.9,598
2025-05-05,2056.0,,599
2025-05-06,2355.0,67.0,600
2025-05-07,2191.0,66.9,601
2025-05-08,1966.0,67.2,602
2025-05-09,2204.0,,603
2025-05-10,1602.0,67.2,604
2025-05-11,2200.0,,605
2025-05-12,2306.0,67.2,606
2025-05-13,2193.0,67.4,607
2025-05-14,2193.0,67.4,608
2025-05-15,2080.0,67.4,609
2025-05-16,2171.0,67.8,610
2025-05-17,2187.0,,611
2025-05-18,2136.0,68.3,612
2025-05-19,2208.0,68.4,613
2025-05-20,2215.0,68.0,614
2025-05-21,2199.0,67.3,615
2025-05-22,2193.0,,616
2025-05-23,2251.0,,617
2025-05-24,2069.0,67.8,618
2025-05-25,2126.0,68.3,619
2025-05-26,2023.0,,620
2025-05-27,2197.0,67.7,621
2025-05-28,2144.0,67.7,622
2025-05-29,2587.0,68.3,623
2025-05-30,2178.0,68.3,624
2025-05-31,2058.0,68.3,625
2025-06-01,2179.0,68.2,626
2025-06-02,2232.0,68.8,627
2025-06-03,2137.0,69.3,628
2025-06-04,2138.0,68.4,629
2025-06-05,2215.0,,630
2025-06-06,2239.0,67.8,631
2025-06-07,2113.0,68.4,632
2025-06-08,2108.0,68.1,633
2025-06-09,2119.0,68.1,634
2025-06-10,2072.0,,635
2025-06-11,2163.0,68.1,636
2025-06-12,2121.0,68.8,637
2025-06-13,2339.0,68.3,638
2025-06-14,2195.0,68.3,639
2025-06-15,2384.0,,640
2025-06-16,2176.0,69.1,641
2025-06-17,2063.0,68.5,642
2025-06-18,2182.0,,643
2025-06-19,2038.0,68.9,644
2025-06-20,2221.0,68.2,645
2025-06-21,2252.0,67.7,646
2025-06-22,2266.0,68.2,647
2025-06-23,2199.0,68.3,648
2025-06-24,2124.0,,649
2025-06-25,1847.0,,650
2025-06-26,2032.0,68.1,651
2025-06-27,1964.0,68.1,652
2025-06-28,2110.0,68.3,653
2025-06-29,1826.0,68.4,654
2025-06-30,1979.0,69.1,655
2025-07-01,1986.0,68.7,656
2025-07-02,2228.0,68.2,657
2025-07-03,1649.0,,658
2025-07-04,2071.0,68.8,659
2025-07-05,2049.0,68.8,660
2025-07-06,1903.0,68.4,661
2025-07-07,2241.0,68.4,662
2025-07-08,1978.0,68.2,663
2025-07-09,1888.0,68.9,664
2025-07-10,1673.0,68.8,665
2025-07-11,1971.0,,666
2025-07-12,2225.0,68.2,667
2025-07-13,2054.0,69.4,668
2025-07-14,1840.0,69.1,669
2025-07-15,1787.0,69.1,670
2025-07-16,1857.0,68.2,671
2025-07-17,1831.0,68.2,672
2025-07-18,1758.0,,673
2025-07-19,1660.0,68.4,674
2025-07-20,1781.0,67.7,675
2025-07-21,1854.0,68.2,676
2025-07-22,1816.0,68.2,677
2025-07-23,1638.0,67.6,678
2025-07-24,1859.0,68.4,679
2025-07-25,1732.0,68.4,680
2025-07-26,1910.0,,681
2025-07-27,1580.0,68.0,682
2025-07-28,1431.0,,683
2025-07-29,1984.0,67.7,684
2025-07-30,1914.0,66.9,685
2025-07-31,1664.0,,686
2025-08-01,1887.0,68.0,687
2025-08-02,1827.0,67.8,688
2025-08-03,1783.0,,689
2025-08-04,1875.0,,690
2025-08-05,1591.0,67.8,691
2025-08-06,1405.0,66.9,692
2025-08-07,1811.0,,693
2025-08-08,1792.0,,694
2025-08-09,1873.0,66.9,695
2025-08-10,1781.0,67.4,696
2025-08-11,1797.0,67.9,697
2025-08-12,1607.0,66.4,698
2025-08-13,1785.0,66.9,699
2025-08-14,1872.0,67.5,700
2025-08-15,1749.0,,701
2025-08-16,1736.0,67.0,702
2025-08-17,1918.0,,703
2025-08-18,2023.0,67.1,704
2025-08-19,1680.0,,705
2025-08-20,1888.0,67.3,706
2025-08-21,1821.0,67.3,707
2025-08-22,1677.0,66.9,708
2025-08-23,1898.0,66.0,709
2025-08-24,1646.0,66.3,710
2025-08-25,1848.0,65.6,711
2025-08-26,1845.0,65.6,712
2025-08-27,1801.0,,713
2025-08-28,1652.0,65.5,714
2025-08-29,1752.0,65.3,715
2025-08-30,1923.0,,716
2025-08-31,1817.0,65.8,717
2025-09-01,1818.0,66.4,718
2025-09-02,1590.0,66.4,719
2025-09-03,1855.0,65.9,720
2025-09-04,1787.0,65.7,721
2025-09-05,1773.0,65.3,722
2025-09-06,1461.0,,723
2025-09-07,1785.0,65.4,724
2025-09-08,1738.0,65.7,725
2025-09-09,1370.0,,726
2025-09-10,1703.0,65.4,727
2025-09-11,1653.0,65.6,728
2025-09-12,1798.0,66.0,729
2025-09-13,1786.0,,730
2025-09-14,2034.0,65.3,731
2025-09-15,1851.0,65.8,732
2025-09-16,1766.0,66.1,733
2025-09-17,1790.0,66.3,734
2025-09-18,1719.0,65.7,735
2025-09-19,1652.0,65.3,736
2025-09-20,1829.0,65.2,737
2025-09-21,1706.0,,738
2025-09-22,1742.0,65.5,739
2025-09-23,1825.0,64.8,740
2025-09-24,1770.0,64.8,741
2025-09-25,1781.0,,742
2025-09-26,1890.0,65.3,743
2025-09-27,1387.0,65.3,744
2025-09-28,1787.0,65.3,745
2025-09-29,1731.0,65.2,746
2025-09-30,1835.0,65.2,747
2025-10-01,1916.0,64.7,748
2025-10-02,2328.0,64.7,749
2025-10-03,2049.0,66.2,750
2025-10-04,2053.0,64.6,751
2025-10-05,2077.0,,752
2025-10-06,2078.0,,753
2025-10-07,2050.0,64.0,754
2025-10-08,2015.0,64.0,755
2025-10-09,1804.0,64.1,756
2025-10-10,2104.0,64.1,757
2025-10-11,2205.0,64.0,758
2025-10-12,2076.0,64.4,759
2025-10-13,2058.0,64.7,760
2025-10-14,2242.0,,761
2025-10-15,1939.0,64.4,762
2025-10-16,2251.0,64.6,763
2025-10-17,2039.0,64.6,764
2025-10-18,2025.0,64.6,765
2025-10-19,2022.0,64.6,766
2025-10-20,2266.0,65.1,767
2025-10-21,2263.0,64.9,768
2025-10-22,2159.0,64.6,769
2025-10-23,2037.0,,770
2025-10-24,2025.0,64.6,771
2025-10-25,2037.0,64.5,772
2025-10-26,2126.0,,773
2025-10-27,2379.0,66.0,774
2025-10-28,2351.0,,775
2025-10-29,2157.0,65.2,776
2025-10-30,2565.0,65.3,777
2025-10-31,2118.0,65.3,778
2025-11-01,2297.0,64.5,779
2025-11-02,2238.0,64.5,780
2025-11-03,2392.0,64.9,781
2025-11-04,1824.0,,782
2025-11-05,1976.0,,783
2025-11-06,2287.0,,784
2025-11-07,2355.0,65.5,785
2025-11-08,2239.0,65.5,786
2025-11-09,2238.0,65.1,787
2025-11-10,2165.0,,788
2025-11-11,2265.0,65.7,789
2025-11-12,1617.0,65.9,790
2025-11-13,2213.0,65.2,791
2025-11-14,2321.0,65.2,792
2025-11-15,2169.0,65.9,793
2025-11-16,2333.0,,794
2025-11-17,2142.0,,795
2025-11-18,2363.0,65.5,796
2025-11-19,1896.0,,797
2025-11-20,1743.0,65.5,798
2025-11-21,2185.0,65.0,799
2025-11-22,2100.0,65.8,800
2025-11-23,2220.0,65.8,801
2025-11-24,2383.0,66.9,802
2025-11-25,1674.0,65.9,803
2025-11-26,1864.0,,804
2025-11-27,2713.0,66.1,805
2025-11-28,1984.0,66.1,806
2025-11-29,2224.0,66.4,807
2025-11-30,2224.0,,808
2025-12-01,2211.0,66.9,809
2025-12-02,2283.0,65.0,810
2025-12-03,2277.0,66.2,811
2025-12-04,2294.0,66.6,812
2025-12-05,2400.0,66.6,813
2025-12-06,2221.0,66.6,814
2025-12-07,1981.0,,815
2025-12-08,2098.0,66.6,816
2025-12-09,2392.0,66.1,817
2025-12-10,1668.0,66.6,818
2025-12-11,1964.0,,819
2025-12-12,2301.0,66.4,820
2025-12-13,2299.0,66.4,821
2025-12-14,2117.0,66.4,822
2025-12-15,2137.0,,823
2025-12-16,2213.0,,824
2025-12-17,2533.0,,825
2025-12-18,2079.0,,826
2025-12-19,2797.0,,827
2025-12-20,1970.0,,828
2025-12-21,1976.0,,829
2025-12-22,1510.0,,830
2025-12-23,1815.0,67.0,831
2025-12-24,1647.0,65.7,832
2025-12-25,859.0,65.2,833
2025-12-26,1815.0,65.6,834
2025-12-27,1701.0,,835
2025-12-28,1605.0,,836
2025-12-29,2171.0,66.2,837
2025-12-30,1876.0,66.2,838
2025-12-31,2234.0,,839
2026-01-01,1880.0,66.0,840
2026-01-02,,66.8,841
2026-01-03,1837.0,67.2,842
2026-01-04,1765.0,67.2,843
2026-01-05,1473.0,66.1,844
2026-01-06,2003.0,,845
2026-01-07,2156.0,66.6,846
2026-01-08,2094.0,,847
2026-01-09,2173.0,66.9,848
2026-01-10,2280.0,66.4,849
2026-01-11,2202.0,,850
2026-01-12,1964.0,,851
2026-01-13,2168.0,66.3,852
2026-01-14,2063.0,,853
2026-01-15,2621.0,66.3,854
2026-01-16,2632.0,,855
2026-01-17,1536.0,67.3,856
2026-01-18,1647.0,66.9,857
2026-01-19,2058.0,,858
2026-01-20,2321.0,,859
2026-01-21,1516.0,,860
2026-01-22,2175.0,66.3,861
2026-01-23,1523.0,66.8,862
2026-01-24,2293.0,66.8,863
2026-01-25,2150.0,,864
2026-01-26,2100.0,67.1,865
2026-01-27,2456.0,66.5,866
2026-01-28,2247.0,,867
2026-01-29,2230.0,66.5,868
2026-01-30,2284.0,,869
2026-01-31,1912.0,,870
2026-02-01,2465.0,,871
2026-02-02,1916.0,,872
2026-02-03,2045.0,66.2,873
2026-02-04,1642.0,66.7,874
2026-02-05,2041.0,67.4,875
2026-02-06,2411.0,66.2,876
2026-02-07,2429.0,66.9,877
2026-02-08,2333.0,67.4,878
2026-02-09,2756.0,66.8,879
2026-02-10,2796.0,66.8,880
2026-02-11,2169.0,66.8,881
2026-02-12,2042.0,,882
2026-02-13,2603.0,67.2,883
2026-02-14,2259.0,67.0,884
2026-02-15,1909.0,67.8,885
2026-02-16,1965.0,66.9,886
2026-02-17,2233.0,66.3,887
2026-02-18,2330.0,,888
2026-02-19,2110.0,66.7,889
2026-02-20,2022.0,67.4,890
2026-02-21,2062.0,,891
2026-02-22,1950.0,67.2,892
2026-02-23,2013.0,67.2,893
2026-02-24,1966.0,67.2,894
2026-02-25,2282.0,66.5,895
2026-02-26,1606.0,67.0,896
2026-02-27,1634.0,66.3,897
2026-02-28,1223.0,66.8,898
2026-03-01,2167.0,68.2,899
2026-03-02,1924.0,,900
2026-03-03,2908.0,67.6,901
2026-03-04,2255.0,67.8,902
2026-03-05,1722.0,67.3,903
2026-03-06,2249.0,67.3,904
2026-03-07,2496.0,68.6,905
2026-03-08,2166.0,68.0,906
2026-03-09,2429.0,67.7,907
2026-03-10,2032.0,67.5,908
2026-03-11,2188.0,67.5,909
2026-03-12,1732.0,67.5,910
2026-03-13,2041.0,67.5,911
2026-03-14,1958.0,67.7,912
2026-03-15,2008.0,67.2,913
2026-03-16,1815.0,67.6,914
2026-03-17,1727.0,66.6,915
2026-03-18,1619.0,67.2,916
2026-03-19,1846.0,67.6,917
2026-03-20,1793.0,67.6,918
2026-03-21,2072.0,,919
2026-03-22,2226.0,67.6,920
2026-03-23,2123.0,67.1,921
2026-03-24,1767.0,67.7,922
2026-03-25,2330.0,67.5,923
2026-03-26,1958.0,,924
2026-03-27,1596.0,67.5,925
2026-03-28,1391.0,67.5,926
2026-03-29,1649.0,67.8,927
2026-03-30,2325.0,67.1,928
2026-03-31,1862.0,,929
2026-04-01,1997.0,,930
2026-04-02,1642.0,,931
2026-04-03,2365.0,67.4,932
2026-04-04,1486.0,,933
2026-04-05,2006.0,,934
2026-04-06,2062.0,67.4,935
2026-04-07,2020.0,67.5,936
2026-04-08,2187.0,,937
2026-04-09,2246.0,67.6,938
2026-04-10,1805.0,68.2,939
2026-04-11,1815.0,,940
2026-04-12,1708.0,,941
2026-04-13,2239.0,,942
2026-04-14,2350.0,67.0,943
2026-04-15,1759.0,,944
2026-04-16,1861.0,67.0,945
2026-04-17,1716.0,,946
2026-04-18,1660.0,,947
2026-04-19,1652.0,,948
2026-04-20,2346.0,67.2,949
2026-04-21,1462.0,67.7,950
2026-04-22,2204.0,,951
2026-04-23,2321.0,68.0,952
2026-04-24,1838.0,67.5,953
2026-04-25,2351.0,,954
2026-04-26,1939.0,,955
2026-04-27,1915.0,,956
2026-04-28,2154.0,67.5,957
2026-04-29,2095.0,67.4,958
2026-04-30,2292.0,67.0,959
2026-05-01,2317.0,67.5,960
2026-05-02,2044.0,,961
2026-05-03,1862.0,67.2,962
2026-05-04,1896.0,,963
2026-05-05,1717.0,,964
2026-05-06,2170.0,67.6,965
2026-05-07,2115.0,67.2,966
2026-05-08,2389.0,67.7,967
2026-05-09,2224.0,67.9,968
2026-05-10,1925.0,68.6,969
2026-05-11,2397.0,67.8,970
2026-05-12,1679.0,67.1,971
2026-05-13,1622.0,,972
2026-05-14,1968.0,68.4,973
2026-05-15,1664.0,,974
2026-05-16,1853.0,67.7,975
2026-05-17,2079.0,67.3,976
2026-05-18,2074.0,67.7,977
2026-05-19,2356.0,67.7,978
2026-05-20,2023.0,68.3,979
2026-05-21,1899.0,68.8,980
2026-05-22,2326.0,68.8,981
2026-05-23,1858.0,68.7,982
2026-05-24,1820.0,,983
2026-05-25,2144.0,68.8,984
2026-05-26,2013.0,,985
2026-05-27,1398.0,68.8,986
2026-05-28,2441.0,,987
2026-05-29,2485.0,,988
2026-05-30,1735.0,,989
2026-05-31,2206.0,,990
2026-06-01,1783.0,68.3,991
2026-06-02,1447.0,67.6,992
2026-06-03,1927.0,67.7,993
2026-06-04,1968.0,,994
2026-06-05,1857.0,68.1,995
2026-06-06,1995.0,68.1,996
2026-06-07,2003.0,68.0,997
2026-06-08,2028.0,68.4,998
2026-06-09,1917.0,69.0,999
2026-06-10,1874.0,68.2,1000
2026-06-11,2251.0,68.5,1001
2026-06-12,1909.0,68.5,1002
2026-06-13,1929.0,68.5,1003
2026-06-14,1664.0,68.2,1004
2026-06-15,1975.0,68.2,1005
2026-06-16,1746.0,68.1,1006
2026-06-17,1281.0,67.2,1007
2026-06-18,1872.0,68.7,1008
2026-06-19,2000.0,68.9,1009
2026-06-20,1491.0,,1010
2026-06-21,1653.0,,1011
2026-06-22,1805.0,69.2,1012
2026-06-23,1795.0,68.3,1013
2026-06-24,1470.0,68.7,1014
2026-06-25,1808.0,68.7,1015
2026-06-26,1898.0,69.3,1016
2026-06-27,1830.0,68.9,1017
2026-06-28,1880.0,68.8,1018
